inside this fileSubject Name,Teacher Name
Economics,akhtar
Geography,akhtar
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,new Teacher
EVS,akhtar
Hindi,Arvind
Mathematics,NewT
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
1,EVS,EVS,EVS,EVS,,
2,English,English,English,English,,
3,Mathematics,Mathematics,Mathematics,Mathematics,,
4,Hindi,Hindi,Hindi,Hindi,,
Subject Name,Teacher Name
English,akhtar
English,test 98765
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,akhtar
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,Arvind
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,test 98765
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,Arvind
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,new Teacher
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,NewT
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
English,akhtar
EVS,new Teacher
Hindi,NewT
Mathematics,Arvind
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
1,Hindi,Hindi,Hindi,Hindi,,
2,EVS,EVS,EVS,EVS,,
3,English,English,English,English,,
4,Mathematics,Mathematics,Mathematics,Mathematics,,
Subject Name,Teacher Name
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Subject Name,Teacher Name
Periods,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
